store_id,products,rating
39504,15,4
39505,1,5
39525,9,1
39527,2,3
39540,3,4
39546,2,3
39555,2,1
39580,3,3
39588,14,4
39597,2,2
39608,8,4
39613,12,3
39623,1,5
39640,1,5
39646,95,3
39659,32,4
39664,10,5
39665,2,3
39666,7,4
39671,3,3
39676,70,4
39677,3,5
39680,9,4
39689,7,4
39691,17,4
39693,5,5
39698,7,4
39705,10,4
39707,0,1
39712,1,5
39715,3,5
39717,2,5
39720,3,3
39727,1,5
39728,1,5
39744,2,2
39749,2,3
39752,2,3
39753,3,3
39762,1,5
39765,2,4
39769,9,4
39790,13,4
39795,1,5
39797,0,4
39798,2,5
39801,6,4
39802,1,5
39808,1,1
39815,1,5
39820,2,4
39822,1,3
39823,6,3
39826,1,5
39843,2,5
39855,3,5
39858,58,4
39868,3,5
39869,5,4
39886,2,1
39898,6,4
39899,8,3
39901,2,5
39910,32,4
39911,2,3
39920,2,4
39922,2,5
39936,8,1
39944,3,5
39945,2,3
39954,1,5
39959,22,4
39960,1,4
39964,14,4
39970,6,3
39971,1,1
39973,3,3
39981,1,5
39990,3,4
39992,4,5
40007,10,4
40008,3,4
40011,27,3
40018,6,3
40019,6,4
40022,13,4
40025,3,4
40030,5,4
40035,1,5
40038,1,1
40044,29,4
40050,1,3
40053,1,4
40055,7,3
40080,0,4
40082,4,4
40083,1,5
40085,71,4
40088,5,4
40091,171,4
40093,2,4
40096,1,4
40101,1,1
40106,1,4
40122,7,3
40139,1,4
40143,1,5
40145,5,3
40150,1,1
40160,2,4
40163,2,4
40165,1,3
40173,2,5
40179,2,4
40180,21,3
40187,8,4
40188,7,5
40202,16,4
40203,113,4
40207,2,5
40209,6,4
40212,21,4
40213,4,4
40218,1,4
40221,19,4
40231,3,4
40239,1,5
40243,29,4
40246,2,4
40250,4,5
40252,2,4
40257,1,3
40267,1,5
40271,7,2
40275,30,4
40283,1,5
40287,1,5
40291,3,3
40292,1,2
40297,6,3
40298,4,5
40309,2,4
40326,9,4
40331,4,4
40332,4,4
40341,1,5
40343,2,5
40345,1,2
40349,1,5
40352,1,3
40357,6,4
40358,3,4
40366,1,1
40367,44,2
40372,1,5
40379,1,5
40380,2,4
40385,1,5
40390,16,4
40391,9,4
40395,10,5
40402,9,4
40403,1,1
40419,2,5
40420,1,4
40421,1,5
40429,5,5
40430,6,4
40437,3,5
40439,1,5
40440,2,5
40444,5,3
40452,6,2
40460,7,3
40469,14,4
40472,3,5
40474,5,5
40480,1,3
40481,2,4
40486,2,4
40487,1,4
40491,4,4
40494,64,4
40500,1,4
40505,2,5
40506,1,5
40514,1,1
40521,15,4
40524,1,4
40526,3,4
40533,2,5
40540,2,4
40543,74,4
40546,1,5
40551,8,3
40558,1,5
40559,21,4
40578,6,3
40580,2,5
40583,1,1
40586,3,3
40587,1,4
40594,1,5
40595,32,4
40598,2,5
40608,82,4
40609,2,3
40612,1,1
40613,8,3
40620,21,4
40622,2,1
40627,1,5
40631,21,4
40635,2,4
40638,1,5
40647,3,5
40651,10,3
40659,4,5
40662,1,5
40669,3,4
40675,3,3
40681,1,5
40689,1,4
40700,3,4
40702,4,3
40710,2,3
40711,4,4
40714,3,4
40716,12,4
40724,2,4
40737,16,4
40739,1,5
40745,21,4
40748,7,4
40749,4,3
40751,20,4
40755,34,3
40774,1,5
40780,7,3
40784,24,4
40785,19,4
40787,2,5
40790,3,1
40795,1,4
40799,3,4
40800,25,4
40811,1,5
40815,1,5
40827,2,4
40843,1,1
40849,3,4
40850,1,3
40853,1,1
40855,1,5
40857,3,3
40858,1,3
40860,2,5
40862,1,3
40866,1,5
40867,5,4
40871,1,4
40872,4,4
40877,2,3
40878,33,4
40883,2,5
40894,4,2
40903,2,4
40905,4,4
40910,2,5
40915,1,3
40919,1,4
40931,2,1
40934,22,4
40936,17,4
40939,0,1
40953,11,4
40957,25,4
40958,2,5
40959,3,4
40960,1,5
40970,3,2
40981,10,1
40982,5,4
40987,1,5
40992,1,4
41000,2,5
41001,1,5
41003,114,4
41004,2,3
41009,11,4
41011,3,4
41012,4,3
41017,3,4
41026,31,4
41031,1,5
41032,2,3
41037,29,4
41044,22,4
41053,4,4
41072,5,2
41078,1,2
41081,1,5
41083,3,3
41087,12,3
41093,4,2
41095,14,4
41096,1,3
41109,5,4
41110,2,3
41111,4,5
41118,4,5
41130,4,4
41131,13,3
41132,2,1
41133,6,4
41136,1,5
41145,3,5
41149,8,2
41150,2,5
41155,1,5
41170,13,4
41180,27,4
41194,2,2
41195,3,5
41203,1,5
41207,1,5
41209,10,5
41210,1,5
41213,2,4
41215,2,1
41216,11,3
41218,3,2
41222,28,4
41227,2,3
41230,12,4
41238,1,5
41245,19,4
41249,6,3
41253,1,5
41259,3,3
41263,8,4
41273,2,2
41282,2,4
41286,1,5
41291,4,4
41295,1,5
41303,39,4
41305,4,3
41307,14,3
41308,2,5
41311,14,4
41316,2,5
41321,2,1
41323,8,4
41330,3,5
41332,1,3
41336,55,4
41349,6,5
41352,9,2
41354,5,4
41355,1,1
41357,2,5
41359,2,4
41374,13,4
41378,1,5
41385,3,4
41393,1,1
41407,6,4
41408,17,4
41409,2,2
41410,4,1
41411,5,3
41417,4,5
41432,5,4
41438,5,3
41447,11,4
41464,5,2
41467,1,5
41468,3,3
41472,2,4
41477,2,3
41496,10,3
41498,19,4
41518,2,4
41520,3,4
41522,1,4
41524,1,2
41530,12,4
41545,2,4
41551,2,5
41555,3,5
41557,2,3
41560,1,4
41562,47,4
41563,4,4
41568,14,3
41571,14,4
41574,1,4
41575,1,5
41579,16,4
41582,1,5
41594,1,4
41608,7,3
41610,1,5
41614,8,4
41615,20,3
41625,10,4
41637,5,4
41638,7,4
41640,53,3
41644,1,1
41657,3,3
41664,1,5
41670,13,3
41676,49,4
41682,8,3
41690,8,4
41693,6,4
41694,3,5
41701,3,4
41702,1,5
41704,33,4
41711,1,1
41717,9,4
41723,8,3
41724,7,1
41726,4,5
41741,6,4
41745,16,4
41746,2,2
41755,23,3
41765,1,5
41782,1,3
41787,54,4
41794,4,5
41799,3,2
41812,5,4
41813,1,2
41814,5,1
41827,24,4
41830,7,4
41833,2,5
41842,20,4
41854,10,4
41855,3,5
41859,1,1
41861,2,3
41862,4,3
41866,6,4
41870,4,2
41877,13,3
41887,3,5
41895,1,5
41898,3,5
41908,1,4
41927,11,4
41932,1,1
41933,1,1
41934,2,5
41936,7,4
41940,3,5
41947,1,3
41952,9,4
41966,7,2
41968,31,4
41969,3,5
41975,8,3
41977,2,5
41979,2,4
41980,11,4
41987,41,4
41989,1,5
42005,3,3
42007,1,1
42009,2,4
42015,2,3
42021,9,4
42025,1,5
42026,8,4
42031,12,3
42040,3,5
42047,8,3
42052,1,5
42053,2,5
42056,6,4
42059,2,3
42061,1,5
42066,1,5
42077,2,1
42078,21,4
42084,1,5
42091,4,4
42096,4,1
42101,3,5
42110,1,3
42111,1,2
42118,1,3
42121,1,5
42128,24,4
42135,9,3
42137,1,5
42143,1,5
42145,6,4
42148,3,2
42149,13,3
42151,2,1
42155,2,4
42171,5,5
42172,4,4
42175,1,5
42176,16,4
42188,12,4
42202,3,4
42203,4,3
42207,2,4
42211,1,5
42213,9,4
42243,1,5
42244,159,4
42247,2,5
42251,6,4
42256,18,5
42262,4,1
42273,1,1
42280,1,5
42281,63,4
42284,1,5
42288,5,3
42289,2,5
42291,2,4
42294,1,2
42300,3,5
42312,5,3
42319,3,5
42321,2,3
42329,11,3
42332,2,5
42337,3,5
42342,1,5
42347,5,5
42349,1,5
42352,2,4
42355,1,5
42357,3,5
42368,1,5
42369,1,5
42374,2,5
42377,5,4
42396,25,3
42397,5,4
42400,31,4
42407,1,4
42408,1,5
42409,3,4
42416,9,3
42436,2,3
42444,20,4
42463,4,4
42471,2,3
42473,12,4
42476,12,4
42481,1,3
42486,3,4
42488,4,3
42506,3,4
42512,8,3
42513,11,4
42518,5,2
42526,9,4
42532,6,4
42537,44,3
42540,1,5
42542,1,1
42549,2,3
42550,0,1
42553,3,5
42555,36,4
42558,10,4
42561,1,5
42563,7,4
42572,5,4
42583,2,1
42588,2,3
42594,14,4
42595,1,3
42606,5,5
42612,18,4
42615,13,4
42620,2,2
42632,42,4
42642,1,1
42648,4,4
42651,1,4
42667,4,4
42668,3,4
42669,1,1
42670,2,5
42677,2,4
42687,2,4
42689,2,3
42700,29,4
42703,17,4
42706,7,3
42709,2,4
42721,4,4
42730,5,5
42748,3,4
42749,3,3
42752,1,3
42754,4,4
42756,1,5
42760,37,4
42769,1,5
42770,2,4
42778,18,4
42784,24,4
42787,0,5
42792,1,1
42797,9,3
42807,2,3
42809,3,5
42817,13,4
42823,4,3
42824,3,5
42830,5,4
42835,1,2
42838,1,1
42843,11,4
42844,4,4
42845,1,5
42853,4,5
42860,2,5
42870,1,5
42872,1,3
42880,2,3
42883,3,5
42884,4,5
42889,5,4
42891,1,5
42893,13,4
42895,1,5
42925,1,3
42928,21,4
42937,4,4
42943,2,3
42946,1,1
42951,1,5
42953,4,4
42959,6,4
42960,8,4
42963,4,4
42965,2,5
42971,1,5
42972,1,5
42973,63,4
42976,1,3
42979,9,5
42980,3,3
42981,3,4
42986,8,2
43000,1,1
43001,25,4
43004,4,4
43023,2,2
43034,3,3
43039,9,4
43046,1,5
43047,13,4
43051,1,3
43053,1,5
43055,1,5
43075,5,4
43077,3,5
43083,3,5
43095,9,3
43099,1,1
43103,8,4
43104,3,4
43111,2,4
43115,7,1
43120,12,2
43123,7,4
43126,3,5
43129,2,5
43140,12,4
43148,1,5
43166,0,3
43171,4,4
43174,9,2
43182,5,1
43185,3,3
43198,3,5
43201,4,3
43203,1,3
43207,4,4
43213,4,5
43214,1,1
43229,8,3
43230,3,1
43234,6,4
43241,15,4
43247,1,1
43254,2,5
43258,4,5
43270,4,5
43277,6,4
43283,30,4
43284,1,1
43291,3,5
43293,3,5
43294,2,5
43303,9,4
43304,10,4
43312,7,4
43315,2,3
43317,2,3
43318,1,1
43321,2,5
43324,3,4
43329,3,3
43333,1,4
43334,29,4
43336,3,4
43338,5,4
43345,4,3
43351,1,5
43358,11,4
43361,1,5
43367,1,3
43387,10,4
43391,1,5
43392,2,5
43394,1,4
43397,1,5
43418,1,4
43426,2,4
43427,27,4
43429,8,4
43444,1,1
43445,56,4
43458,7,4
43460,2,4
43464,1,5
43467,3,4
43468,3,5
43469,2,3
43473,14,4
43481,2,4
43483,1,4
43486,6,5
43488,5,3
43493,4,4
43495,5,4
43500,1,4
43506,6,4
43514,8,2
43517,22,4
43518,1,4
43522,23,4
43524,1,1
43529,45,4
43535,1,2
43542,2,2
43549,18,4
43555,6,5
43569,10,3
43571,6,4
43576,1,5
43583,15,4
43589,1,2
43599,5,4
43613,3,4
43623,1,5
43629,7,5
43642,6,4
43644,1,5
43645,1,3
43652,6,3
43653,2,4
43660,2,4
43666,14,4
43667,19,4
43670,13,3
43676,3,5
43677,4,3
43683,1,4
43689,1,5
43702,2,4
43710,9,4
43711,2,3
43713,17,4
43717,3,4
43718,15,4
43734,4,4
43750,1,4
43758,7,3
43762,15,4
43764,11,3
43777,1,2
43780,6,3
43784,1,5
43786,1,5
43789,7,4
43797,1,5
43801,12,4
43807,1,5
43810,3,4
43815,2,4
43817,12,4
43818,9,4
43822,5,4
43831,36,4
43843,10,4
43869,13,4
43871,2,5
43879,7,1
43884,7,3
43885,1,1
43888,6,3
43892,2,3
43894,1,1
43910,7,4
43920,2,3
43921,6,3
43922,6,5
43923,2,4
43929,52,4
43931,0,4
43934,5,5
43951,2,5
43959,24,3
43974,280,4
43975,22,4
43977,6,4
43979,1,5
43980,2,5
43986,7,2
43997,1,5
44004,2,4
44007,12,3
44011,2,3
44014,5,4
44026,6,4
44035,4,4
44044,1,4
44047,13,5
44062,5,4
44071,14,4
44075,2,4
44076,0,4
44077,1,4
44088,17,4
44092,1,5
44093,29,4
44103,1,5
44104,1,1
44107,1,1
44109,12,4
44111,14,4
44119,2,4
44120,3,3
44125,3,3
44126,8,4
44130,1,5
44133,4,4
44136,13,4
44140,1,5
44148,1,5
44151,1,5
44159,28,4
44165,24,4
44168,1,5
44173,1,5
44178,1,5
44186,4,4
44188,20,4
44190,13,3
44191,3,4
44198,20,4
44202,2,5
44203,1,5
44210,15,4
44215,1,5
44217,8,3
44225,8,4
44239,1,5
44249,1,3
44251,6,4
44254,48,3
44260,8,2
44262,3,4
44268,44,4
44276,42,4
44285,5,4
44301,1,1
44314,2,3
44321,7,3
44329,1,4
44331,2,5
44332,6,5
44334,24,4
44336,4,1
44345,1,5
44346,8,3
44349,8,3
44351,24,4
44372,29,4
44375,26,4
44379,19,3
44385,55,4
44391,8,3
44394,5,4
44399,6,5
44402,10,3
44408,10,4
44414,30,4
44420,1,5
44421,3,1
44426,12,4
44428,3,3
44430,3,3
44437,8,3
44441,6,3
44449,2,5
44450,1,5
44453,1,5
44463,1,4
44466,4,5
44468,10,4
44470,2,3
44474,6,4
44476,2,1
44482,22,4
44483,1,4
44486,12,4
44499,2,5
44518,2,4
44532,5,4
44542,2,3
44548,2,3
44552,13,4
44555,2,4
44564,1,5
44570,2,4
44576,2,5
44585,21,4
44607,7,3
44610,9,4
44615,11,4
44616,2,3
44619,11,4
44622,20,4
44627,2,4
44629,2,1
44634,3,1
44635,2,5
44638,9,4
44648,3,4
44654,3,3
44657,8,4
44661,3,3
44662,5,3
44667,2,1
44679,1,5
44680,7,3
44685,3,5
44688,1,5
44691,10,5
44696,1,4
44701,1,3
44702,5,4
44708,9,4
44709,5,5
44711,2,5
44716,3,3
44719,1,5
44721,1,5
44725,14,4
44734,3,4
44742,8,4
44743,4,3
44744,1,5
44750,2,5
44751,2,2
44756,4,1
44760,0,5
44772,2,5
44775,3,4
44777,1,5
44778,1,3
44789,3,5
44791,20,4
44792,2,4
44793,38,4
44810,37,4
44815,2,5
44816,6,5
44820,1,3
44825,1,5
44826,1,1
44835,4,4
44837,3,2
44843,18,4
44844,1,5
44883,10,4
44889,1,5
44891,8,4
44897,6,4
44899,19,4
44913,1,5
44919,2,5
44920,2,3
44921,2,4
44928,1,1
44936,48,4
44944,8,4
44952,2,5
44959,1,5
44967,4,4
44973,8,2
44978,4,3
44979,2,2
44980,21,4
44988,1,2
44997,1,5
45016,1,4
45029,3,4
45036,3,4
45037,1,5
45054,5,5
45070,13,4
45078,35,4
45084,1,4
45088,10,4
45091,2,5
45098,2,1
45122,1,5
45124,2,3
45130,4,2
45131,17,4
45132,42,4
45134,1,1
45137,2,4
45141,3,4
45142,33,4
45146,1,5
45155,4,4
45161,2,1
45164,25,4
45173,3,2
45177,6,4
45179,2,4
45181,2,3
45182,1,3
45184,5,3
45187,1,3
45196,1,4
45198,0,5
45200,5,5
45201,15,4
45214,3,3
45216,1,5
45219,15,4
45226,1,5
45232,10,4
45239,88,4
45249,2,5
45251,21,4
45265,19,4
45269,1,4
45270,4,2
45271,1,5
45273,1,5
45275,3,4
45279,4,4
45285,9,4
45291,5,3
45293,22,4
45303,27,4
45305,3,4
45310,4,4
45313,2,5
45317,8,4
45324,3,1
45331,9,2
45339,1,5
45354,15,4
45355,1,5
45370,3,4
45372,2,4
45374,5,4
45379,6,4
45386,13,1
45387,1,5
45388,42,4
45389,3,3
45396,2,5
45405,10,4
45409,2,4
45428,3,3
45439,6,4
45444,13,2
45448,0,5
45449,3,5
45458,1,5
45464,10,4
45466,3,4
45467,7,3
45474,6,4
45484,17,3
45485,2,4
45493,2,1
45500,1,5
45503,5,4
45505,1,5
45521,2,5
45523,1,5
45529,1,3
45533,3,3
45534,1,5
45547,44,3
45555,6,2
45556,2,2
45561,1,1
45570,1,5
45571,13,3
45576,7,3
45578,1,5
45585,3,5
45588,5,1
45596,2,4
45604,5,2
45607,1,5
45611,9,5
45613,42,4
45625,9,2
45626,1,1
45627,1,5
45630,1,5
45633,1,4
45640,5,5
45641,2,3
45645,2,4
45646,2,5
45647,6,5
45648,1,3
45673,1,5
45691,4,4
45710,18,4
45719,3,5
45722,1,4
45726,18,2
45749,3,4
45754,0,4
45763,34,4
45767,1,5
45772,3,3
45776,94,4
45793,1,5
45794,4,5
45797,3,1
45803,4,5
45807,4,4
45813,13,4
45824,16,3
45829,16,4
45833,1,5
45835,1,1
45839,1,4
45853,7,4
45855,2,5
45863,6,3
45875,3,5
45882,18,3
45885,4,3
45889,34,4
45890,6,4
45892,10,4
45901,2,5
45905,33,4
45906,19,4
45909,2,4
45917,2,3
45919,1,5
45934,1,5
45947,6,3
45948,3,3
45949,21,4
45954,3,3
45955,16,4
45956,5,4
45960,1,5
45970,5,4
45971,6,4
45977,7,4
45996,4,5
45999,5,4
46002,1,5
46019,6,4
46024,49,4
46030,2,4
46033,3,4
46037,5,3
46051,1,5
46060,1,5
46066,47,4
46077,4,4
46085,7,3
46086,5,4
46087,6,4
46088,3,3
46091,2,4
46098,2,4
46108,1,2
46114,3,2
46115,32,4
46120,1,5
46135,11,2
46136,21,3
46147,2,3
46156,1,5
46161,11,3
46170,1,4
46171,1,5
46178,12,4
46193,2,1
46195,1,5
46198,38,3
46201,9,4
46203,1,4
46205,19,4
46207,1,3
46217,4,5
46224,5,4
46225,7,2
46226,1,4
46230,1,5
46239,2,5
46246,12,4
46261,2,3
46275,37,4
46281,5,4
46283,3,3
46285,1,5
46293,36,4
46299,6,4
46302,2,5
46308,1,1
46312,8,3
46314,7,4
46324,6,3
46339,1,3
46348,16,4
46358,1,5
46371,10,5
46383,2,5
46396,2,5
46397,2,3
46408,2,5
46409,1,3
46413,2,5
46418,1,3
46419,7,5
46422,1,4
46427,1,5
46429,14,4
46445,4,5
46450,2,4
46453,1,1
46461,5,2
46466,25,5
46467,1,5
46468,32,4
46473,4,4
46474,2,5
46476,5,3
46477,4,4
46491,1,4
46497,4,5
46499,8,4
46510,5,4
46514,4,4
46516,1,5
46527,2,5
46536,31,4
46540,22,4
46543,3,1
46548,2,4
46556,7,4
46561,2,5
46570,1,1
46571,16,3
46583,11,4
46584,4,3
46585,17,2
46587,1,5
46601,3,1
46603,1,5
46606,1,3
46622,14,4
46628,4,5
46629,14,4
46637,5,2
46649,11,4
46661,42,4
46666,2,5
46679,48,4
46684,2,2
46686,2,1
46694,6,3
46699,1,5
46703,4,3
46705,1,4
46706,39,4
46713,12,4
46717,1,3
46719,7,4
46721,8,4
46725,3,5
46734,1,5
46737,1,5
46739,14,2
46740,1,1
46743,8,4
46744,1,3
46750,2,1
46754,2,5
46757,1,2
46759,4,5
46760,2,4
46762,3,5
46763,7,3
46766,11,4
46768,1,3
46769,16,4
46779,16,2
46782,3,5
46785,1,5
46789,6,3
46800,2,5
46802,1,5
46823,2,4
46828,3,4
46831,51,4
46833,3,5
46834,1,5
46855,1,5
46860,2,2
46863,2,5
46865,57,4
46869,2,3
46874,13,3
46877,4,4
46886,1,5
46889,23,4
46892,2,4
46900,1,5
46906,5,2
46909,26,4
46910,3,5
46919,2,5
46922,25,4
46925,1,3
46928,4,3
46934,2,3
46938,23,4
46952,2,5
46959,1,5
46960,1,3
46961,10,4
46962,1,5
46965,12,2
46976,1,4
46980,11,4
46983,3,4
46986,1,5
46993,2,4
47000,5,5
47007,1,3
47009,11,3
47010,2,2
47021,2,5
47023,3,3
47030,5,4
47033,2,5
47041,2,3
47065,2,4
47066,1,5
47078,7,5
47081,1,5
47087,1,4
47096,1,1
47097,3,5
47098,5,3
47101,1,5
47110,49,4
47117,2,3
47119,3,1
47120,1,3
47124,7,4
47125,6,5
47144,1,5
47151,2,5
47174,2,2
47176,2,2
47177,1,5
47178,3,4
47183,1,5
47187,1,5
47188,9,4
47193,3,5
47195,1,3
47198,6,3
47199,63,4
47203,3,5
47213,1,5
47214,3,4
47216,1,5
47219,1,5
47221,1,5
47222,3,5
47228,14,4
47241,1,3
47245,3,2
47252,40,3
47254,3,4
47261,4,3
47264,1,5
47275,15,4
47276,2,5
47280,6,2
47284,5,4
47294,14,2
47297,1,5
47298,1,1
47313,16,3
47314,1,5
47340,4,4
47341,1,5
47344,11,4
47345,4,2
47347,1,4
47357,19,4
47359,2,5
47361,5,5
47365,1,5
47366,2,3
47374,76,4
47387,1,4
47389,4,4
47408,2,2
47411,1,1
47412,14,5
47414,1,1
47415,3,5
47418,3,4
47423,1,5
47428,7,1
47430,1,5
47442,1,5
47444,1,1
47448,2,5
47455,15,4
47456,1,1
47459,12,2
47460,1,1
47469,2,5
47470,4,4
47473,1,1
47483,1,5
47484,36,4
47487,10,3
47495,1,4
47497,24,4
47516,10,4
47522,2,3
47532,1,5
47533,36,2
47565,1,5
47575,2,5
47580,1,5
47598,59,4
47604,2,3
47605,1,5
47614,5,4
47616,2,3
47617,2,5
47625,17,3
47631,1,5
47634,46,4
47636,1,5
47658,1,5
47659,4,3
47661,2,3
47666,3,3
47670,5,4
47675,1,1
47687,3,4
47702,9,4
47708,8,4
47713,1,2
47726,4,3
47727,2,3
47732,1,5
47733,8,3
47738,2,4
47739,5,3
47747,27,4
47753,1,3
47765,77,4
47773,18,4
47777,4,4
47780,1,5
47784,32,4
47788,2,3
47790,3,1
47791,1,5
47793,5,4
47794,4,4
47803,13,3
47809,7,3
47810,11,5
47816,28,3
47820,9,4
47826,30,4
47827,5,4
47829,1,3
47832,1,5
47836,9,4
47843,2,5
47848,7,4
47855,42,4
47856,2,4
47863,5,2
47867,2,5
47871,2,3
47892,1,5
47895,1,4
47899,1,5
47901,1,4
47906,4,4
47907,3,3
47908,11,4
47910,7,3
47913,10,4
47919,3,4
47925,3,4
47926,70,5
47939,5,4
47964,3,3
47969,19,4
47974,1,5
47975,9,5
47976,2,3
47983,2,3
47994,1,5
47995,4,1
47999,5,1
48006,1,5
48012,1,4
48014,8,2
48016,1,5
48018,21,4
48024,5,2
48029,4,2
48043,9,4
48060,8,3
48064,2,4
48071,1,5
48075,4,4
48081,1,5
48083,2,3
48088,1,5
48089,1,5
48091,7,4
48094,4,4
48099,4,4
48103,5,4
48113,6,4
48116,29,4
48119,9,2
48121,1,5
48122,17,4
48129,1,5
48132,2,3
48136,9,3
48143,27,4
48153,3,4
48158,9,4
48166,4,5
48167,1,5
48170,1,3
48177,6,4
48179,1,5
48186,5,3
48188,9,4
48190,3,2
48195,2,5
48201,9,4
48219,2,4
48223,4,4
48233,2,5
48238,2,3
48249,24,4
48260,1,5
48263,7,4
48264,32,4
48268,2,4
48273,9,4
48280,3,2
48292,1,5
48293,3,4
48296,1,5
48300,4,4
48302,1,5
48308,2,4
48310,1,5
48313,2,5
48314,14,3
48318,27,4
48328,82,2
48336,10,5
48338,1,1
48346,9,4
48349,8,4
48354,3,3
48358,1,4
48378,3,3
48385,4,4
48391,1,5
48414,3,5
48415,4,4
48416,1,5
48422,2,3
48428,1,5
48437,2,5
48438,1,5
48439,2,4
48444,11,4
48451,1,5
48457,4,4
48473,1,3
48485,14,4
48499,10,4
48505,2,5
48508,1,5
48515,1,5
48525,1,5
48530,3,5
48568,2,5
48572,4,3
48584,20,4
48590,7,4
48603,4,4
48651,17,4
48688,1,5
48715,1,5
48725,1,5
48776,1,1
48787,1,1
48813,3,5
48828,1,1
48904,1,5
48916,1,4
48917,4,4
48935,1,5
48986,1,5
48994,3,5
49002,8,5
49021,1,5
49042,1,4
49043,1,5
49049,3,5
49083,12,4
49088,5,4
49146,2,5
49222,4,3
49229,1,1
49235,1,5
49237,82,4
49238,1,5
49246,23,4
49263,33,4
49266,14,4
49267,8,4
49269,2,3
49276,1,5
49283,3,3
49285,2,4
49287,2,5
49293,1,5
49294,1,5
49295,1,5
49297,7,4
49310,4,5
49312,4,4
49322,1,5
49335,1,1
49336,6,4
49338,5,4
49369,8,3
49371,1,4
49372,1,2
49374,2,3
49375,1,5
49377,1,1
49378,1,2
49379,7,4
49393,2,2
49394,10,4
49398,3,3
49405,4,4
49407,2,5
49410,3,5
49419,2,5
49420,13,2
49423,2,3
49430,1,5
49438,2,4
49441,1,1
49442,4,5
49443,3,4
49447,18,4
49452,5,4
49454,4,4
49456,4,4
49457,20,3
49471,11,4
49484,41,4
49496,1,5
49501,29,4
49506,2,4
49512,7,4
49515,6,3
49523,1,5
49529,1,4
49531,3,4
49533,4,4
49548,5,4
49552,3,5
49559,5,1
49564,1,5
49565,22,5
49573,2,4
49575,2,3
49599,1,5
49620,15,3
49635,2,4
49644,2,2
49647,17,4
49655,1,5
49661,1,5
49680,10,4
49698,15,4
49703,1,5
49707,1,5
49712,11,3
49721,2,3
49723,17,4
49727,30,4
49736,2,4
49742,22,4
49749,4,4
49752,2,3
49754,28,4
49758,1,5
49775,1,4
49788,1,5
49789,2,5
49796,22,4
49804,8,3
49817,2,4
49825,8,4
49829,3,3
49830,12,4
49831,1,5
49848,6,3
49851,1,1
49868,21,2
49870,3,5
49874,2,4
49889,17,4
49896,21,4
49897,4,4
49898,1,5
49900,2,4
49901,7,3
49902,2,3
49906,1,5
49909,4,4
49914,7,4
49915,9,4
49917,4,5
49919,2,3
49928,1,5
49934,30,4
49936,1,4
49947,1,5
49950,1,1
49960,2,3
49966,1,5
49976,2,1
49977,1,2
49982,103,4
49985,1,3
49991,3,4
49992,3,4
50014,2,5
50018,1,5
50019,1,5
50032,12,4
50042,1,5
50048,3,4
50050,10,4
50064,1,5
50077,23,4
50079,1,3
50083,1,5
50095,6,3
50096,7,3
50097,1,5
50100,2,4
50101,1,3
50104,1,3
50110,1,1
50141,7,4
50147,1,5
50152,14,4
50162,1,3
50188,2,4
50191,12,4
50196,1,5
50201,3,5
50211,1,1
50223,1,1
50242,1,5
50246,1,3
50256,2,5
50261,2,4
50265,1,1
50267,16,3
50279,3,4
50281,12,4
50285,31,4
50299,3,5
50305,1,5
50323,3,4
50335,2,3
50343,1,1
50349,1,5
50354,2,3
50356,1,5
50359,21,4
50365,2,3
50366,1,5
50369,6,4
50376,1,5
50377,15,4
50385,1,5
50388,1,5
50390,1,4
50396,1,5
50405,2,5
50426,2,4
50429,1,4
50434,1,5
50449,2,3
50455,39,4
50466,2,2
50467,1,5
50468,1,5
50477,1,1
50480,1,2
50504,1,2
50524,3,4
50525,5,4
50526,1,1
50527,1,4
50539,3,5
50543,3,4
50555,57,4
50557,4,4
50575,5,2
50587,2,5
50598,6,3
50610,1,5
50618,5,4
50624,2,4
50627,3,4
50630,4,4
50635,1,5
50651,3,4
50652,21,4
50667,4,5
50688,6,5
50695,5,5
50704,1,3
50733,4,3
50741,3,4
50749,1,5
50751,6,1
50759,5,3
50773,2,5
50776,2,5
50782,11,4
50816,1,1
50824,3,4
50831,3,4
50845,1,5
50849,1,5
50850,16,4
50852,2,4
50872,1,4
50876,1,5
50879,1,5
50886,13,5
50895,1,5
50900,1,5
50905,1,5
50906,1,5
50920,6,4
50925,3,3
50929,6,4
50942,1,5
50947,11,4
50963,20,3
50968,4,4
50972,2,3
50987,9,1
50996,3,2
51008,6,4
51036,1,1
51037,3,4
51046,1,5
51072,4,5
51075,4,4
51079,15,3
51095,2,4
51108,8,3
51114,4,4
51117,1,1
51129,4,4
51132,3,2
51139,3,2
51157,9,1
51165,6,4
51178,2,1
51190,10,4
51191,1,5
51194,2,2
51198,2,5
51203,3,5
51218,1,5
51221,3,3
51222,2,5
51227,2,4
51231,2,4
51243,2,4
51253,1,5
51263,1,1
51265,2,5
51276,7,4
51277,2,3
51279,3,4
51283,2,2
51287,3,5
51295,1,5
51304,1,4
51313,1,4
51319,5,4
51329,6,4
51335,10,3
51381,1,4
51382,15,2
51383,2,2
51386,3,5
51388,5,5
51390,47,4
51392,4,2
51398,20,4
51401,1,5
51410,4,5
51435,1,1
51445,3,2
51454,5,4
51460,3,2
51469,1,3
51473,4,2
51485,3,5
51486,8,3
51489,6,3
51493,2,3
51498,3,2
51501,3,3
51509,3,5
51514,1,2
51525,5,4
51533,1,5
